age,annual_income,monthly_debt,employment_length_years,credit_history_years,loan_amount,loan_term_months,open_accounts,credit_utilization,late_payments_12m,delinquencies,bankruptcies,savings_balance,previous_defaults,home_ownership,education_level,employment_type,loan_purpose,debt_to_income_ratio,loan_to_income_ratio,payment_burden_ratio,stability_score
25,27770.5,872.51,1.2,3.0,23107.33,36,9,0.846,3,0,0,3905.38,0,own,bachelor,full_time,car,0.3770231000522136,0.832081885453989,0.277360628484663,0.412
55,22618.03,222.74,6.5,35.0,10773.31,60,5,0.371,0,1,0,5854.54,0,rent,high_school,part_time,home_improvement,0.1181747481986716,0.4763151344303637,0.09526302688607274,0.6974999999999999
50,81525.18,630.58,4.9,29.0,23824.95,48,9,0.527,3,0,0,14599.84,0,rent,high_school,full_time,car,0.09281745836071753,0.29224038511782496,0.07306009627945625,0.8214999999999999
40,131939.87,2652.99,0.0,20.0,26953.68,48,2,0.316,0,2,0,34874.97,0,own,high_school,full_time,business,0.24129082437325425,0.20428760464899656,0.051071901162249134,0.6499999999999999
40,35807.51,520.73,7.6,13.0,21322.06,36,5,0.567,1,1,0,11463.84,1,mortgage,master,full_time,home_improvement,0.17450976066193935,0.5954633539165387,0.19848778463884625,0.8693333333333333
59,24484.84,250.83,0.0,30.0,8947.74,60,7,0.375,2,0,0,9121.49,0,mortgage,high_school,self_employed,home_improvement,0.12293157725351687,0.3654400028752485,0.0730880005750497,0.5599999999999999
24,18000.0,184.6,4.6,0.5,38135.58,24,12,0.598,1,3,0,3256.9,0,rent,high_school,part_time,car,0.12306666666666666,2.1186433333333334,1.0593216666666667,0.29266666666666663
52,39741.49,589.84,9.0,24.0,23755.27,36,5,0.552,4,0,0,4765.98,0,own,master,full_time,home_improvement,0.17810303539197953,0.597744825370161,0.19924827512338703,0.9650000000000001
30,38470.06,1020.82,3.8,11.0,6771.78,36,7,0.261,3,0,0,12794.31,1,rent,bachelor,full_time,home_improvement,0.3184252896928157,0.17602727939597704,0.05867575979865901,0.6896666666666667
25,33087.7,1183.02,2.6,0.5,19882.04,60,6,0.446,0,0,0,12622.16,2,mortgage,high_school,self_employed,personal,0.42904886105713,0.600889152162284,0.1201778304324568,0.31266666666666665
44,49002.12,1945.34,8.1,16.0,16017.14,60,1,0.795,1,0,0,5364.57,0,mortgage,bachelor,full_time,home_improvement,0.47638918479445375,0.3268662661941973,0.06537325323883945,0.9335
64,52988.38,1879.8,4.7,35.0,18057.85,36,4,0.693,0,1,0,17153.5,0,mortgage,bachelor,part_time,business,0.42570842890460137,0.340788867295056,0.11359628909835201,0.6345
